This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.9.16)  27 SEP 2025 15:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**test.tex
(./test.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count306
\calc@Bcount=\count307
\calc@Adimen=\dimen260
\calc@Bdimen=\dimen261
\calc@Askip=\skip54
\calc@Bskip=\skip55
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count308
\calc@Cskip=\skip56
)
\c@@todonotes@numberoftodonotes=\count309
)
(/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count310
\lst@gtempboxa=\box65
\lst@token=\toks39
\lst@length=\count311
\lst@currlwidth=\dimen262
\lst@column=\count312
\lst@pos=\count313
\lst@lostspace=\dimen263
\lst@width=\dimen264
\lst@newlines=\count314
\lst@lineno=\count315
\lst@maxwidth=\dimen265

(/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count316
\lst@skipnumbers=\count317
\lst@framebox=\box66
)
(/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count318
)
(/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count319
)
(/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen266
\Hy@linkcounter=\count320
\Hy@pagecounter=\count321

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count322

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count323

(/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen267

(/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count324
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count325
\c@Item=\count326
\c@Hfootnote=\count327
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count328
\c@bookmark@seq@number=\count329

(/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip57
)
(/usr/share/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen270
\c@pgfplots@coordindex=\count330
\c@pgfplots@scanlineindex=\count331

(/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_l
oader.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45

(/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_p
gfutil-common-lists.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure
.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure
ext.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.te
x
\c@pgfplotsarray@tmp=\count332
)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.t
ex)
(/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.t
ex
\c@pgfplotstable@counta=\count333
\t@pgfplotstable@a=\toks46
)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.te
x) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading
.code.tex
\c@pgfplotslibrarysurf@no=\count334

(/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.
pgfsys-pdftex.def)))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex)))
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen271
\pgfdecoratedremainingdistance=\dimen272
\pgfdecoratedinputsegmentcompleteddistance=\dimen273
\pgfdecoratedinputsegmentremainingdistance=\dimen274
\pgf@decorate@distancetomove=\dimen275
\pgf@decorate@repeatstate=\count335
\pgfdecorationsegmentamplitude=\dimen276
\pgfdecorationsegmentlength=\dimen277
)
\tikz@lib@dec@box=\box67
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathmorphing.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathmorphing.code.tex))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathreplacing.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathreplacing.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua
.code.tex)
\pgfplots@numplots=\count336
\pgfplots@xmin@reg=\dimen278
\pgfplots@xmax@reg=\dimen279
\pgfplots@ymin@reg=\dimen280
\pgfplots@ymax@reg=\dimen281
\pgfplots@zmin@reg=\dimen282
\pgfplots@zmax@reg=\dimen283
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
plotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplotstable 2021/05/15 v1.18.1 Table typesetting and Pretty-printing
 (1.18.1)

(/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable.coltype.code
.tex)) (/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen284
\ar@mcellbox=\box68
\extrarowheight=\dimen285
\NC@list=\toks47
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box69
))
(/usr/share/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/03/06 v3.6.0 Yet another Pygments shim for LaTeX

(/usr/share/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/share/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2025/03/04 v1.12.0 fvextra - extensions and patches for fancyv
rb

(/usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count337
\FV@InFile=\read4
\FV@TabBox=\box70
\c@FancyVerbLine=\count338
\FV@StepNumber=\count339
\FV@OutFile=\write4
)
(/usr/share/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
))
(/usr/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2025/01/29 line numbers on paragraphs v5.4
\linenopenalty=\count340
\output=\toks48
\linenoprevgraf=\count341
\linenumbersep=\dimen286
\linenumberwidth=\dimen287
\c@linenumber=\count342
\c@pagewiselinenumber=\count343
\c@LN@truepage=\count344
\c@internallinenumber=\count345
\c@internallinenumbers=\count346
\quotelinenumbersep=\dimen288
\bframerule=\dimen289
\bframesep=\dimen290
\bframebox=\box71
\@LN@amsmath@ams@eqpen=\count347
LaTeX Info: Redefining \\ on input line 3187.
)
\c@FancyVerbWriteLine=\count348
\c@FancyVerbBufferLine=\count349
\c@FV@TrueTabGroupLevel=\count350
\c@FV@TrueTabCounter=\count351
\FV@TabBox@Group=\box72
\FV@bgcolorstructbox=\box73
\FV@TmpLength=\skip60
\c@FV@HighlightLinesStart=\count352
\c@FV@HighlightLinesStop=\count353
\FV@LoopCount=\count354
\FV@NCharsBox=\box74
\FV@BreakIndent=\dimen291
\FV@BreakIndentNChars=\count355
\FV@BreakSymbolSepLeft=\dimen292
\FV@BreakSymbolSepLeftNChars=\count356
\FV@BreakSymbolSepRight=\dimen293
\FV@BreakSymbolSepRightNChars=\count357
\FV@BreakSymbolIndentLeft=\dimen294
\FV@BreakSymbolIndentLeftNChars=\count358
\FV@BreakSymbolIndentRight=\dimen295
\FV@BreakSymbolIndentRightNChars=\count359
\c@FancyVerbLineBreakLast=\count360
\FV@LineBox=\box75
\FV@LineIndentBox=\box76
\c@FV@BreakBufferDepth=\count361
\FV@LineWidth=\dimen296
)
(/usr/share/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/03 v0.5.0 latex2pydata - write data to file in Py
thon literal format
)
(/usr/share/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks49
\pgfopts@list@add@b@toks=\toks50
)
(/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count362
\float@exts=\toks51
\float@box=\box77
\@float@everytoks=\toks52
\@floatcapt=\box78
)
\c@minted@FancyVerbLineTemp=\count363
\@float@every@listing=\toks53
\c@listing=\count364
)
Package hyperref Info: Option `colorlinks' set `true' on input line 30.

(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count365
\l__pdf_internal_box=\box79
) (./test.aux)
\openout1 = `test.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count366
\scratchdimen=\dimen297
\scratchbox=\box80
\nofMPsegments=\count367
\nofMParguments=\count368
\everyMPshowfont=\toks54
\MPscratchCnt=\count369
\MPscratchDim=\dimen298
\MPnumerator=\count370
\makeMPintoPDFobject=\count371
\everyMPtoPDFconversion=\toks55
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 51.

\c@lstlisting=\count372
Package hyperref Info: Link coloring ON on input line 51.
(./test.out) (./test.out)
\@outlinefile=\write5
\openout5 = `test.out'.


Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.17).

<uit.png, id=7, 235.63031pt x 194.97844pt>
File: uit.png Graphic file (type png)
<use uit.png>
Package pdftex.def Info: uit.png  used on input line 61.
(pdftex.def)             Requested size: 117.81487pt x 97.48897pt.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./uit.png>] (./test.toc)
\tf@toc=\write6
\openout6 = `test.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 	\newpage
               [1]

[2]
runsystem(latexminted cleantemp  --timestamp 20250927152706 098F6BCD4621D373CAD
E4E832627B4F6)...executed safely (allowed).

 (./test.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `test.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 37822 strings out of 474651
 891425 string characters out of 5756723
 1668537 words of memory out of 5000000
 60384 multiletter control sequences out of 15000+600000
 577876 words of font info for 65 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 99i,5n,101p,726b,585s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texmf-dis
t/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr
/vnbxti10.pfb></usr/share/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on test.pdf (3 pages, 102294 bytes).
PDF statistics:
 47 PDF objects out of 1000 (max. 8388607)
 31 compressed objects within 1 object stream
 4 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

